item.id|gender|like.feat|dislike.feat|like.all|dislike.all|odd.ratio
1052|M|2|5|10|14|0.56
1053|F|1|12|2|21|0.875
1053|M|1|9|2|21|1.1666666666666667
1054|F|2|4|4|6|0.75
1054|M|2|2|4|6|1.5
1055|M|5|4|5|5|1.25
1055|F|0|1|5|5|0.7142857142857142
1056|M|3|11|3|19|1.7272727272727273
1056|F|0|8|3|19|0.47500000000000003
1057|F|2|5|7|8|0.45714285714285713
1057|M|5|3|7|8|1.9047619047619049
1058|F|1|1|12|23|1.9166666666666665
1058|M|11|22|12|23|0.9583333333333333
1059|F|4|7|12|27|1.2857142857142858
1059|M|8|20|12|27|0.9
1060|F|8|8|10|19|1.9000000000000001
1060|M|2|11|10|19|0.34545454545454546
1061|F|2|3|8|4|0.3333333333333333
1061|M|6|1|8|4|3.0
1062|F|8|12|21|20|0.6349206349206349
1062|M|13|8|21|20|1.5476190476190477
1063|M|4|0|4|0|2.0
1064|F|5|5|31|22|0.7096774193548387
1064|M|26|17|31|22|1.0853889943074004
1065|M|1|6|5|11|0.3666666666666667
1065|F|4|5|5|11|1.7600000000000002
1066|F|2|4|25|19|0.38
1066|M|23|15|25|19|1.1653333333333333
1067|M|4|4|5|7|1.4000000000000001
1067|F|1|3|5|7|0.46666666666666673
1068|F|2|3|10|8|0.5333333333333333
1068|M|8|5|10|8|1.28
1069|F|3|4|18|9|0.375
1069|M|15|5|18|9|1.5
1070|M|3|7|5|11|0.9428571428571428
1070|F|2|4|5|11|1.1
1071|M|1|4|1|6|1.5
1071|F|0|2|1|6|1.0
1072|F|7|6|44|22|0.5833333333333334
1072|M|37|16|44|22|1.15625
1073|F|10|13|22|55|1.9230769230769231
1073|M|12|42|22|55|0.7142857142857142
1074|M|2|3|3|4|0.8888888888888888
1074|F|1|1|3|4|1.3333333333333333
1075|M|0|6|0|12|1.0
1075|F|0|6|0|12|1.0
1076|F|1|3|3|5|0.5555555555555556
1076|M|2|2|3|5|1.6666666666666665
1077|M|2|12|6|16|0.4444444444444444
1077|F|4|4|6|16|2.6666666666666665
1078|F|2|7|7|38|1.5510204081632653
1078|M|5|31|7|38|0.8755760368663594
1079|M|1|0|2|0|1.0
1079|F|1|0|2|0|1.0
1080|M|2|5|2|6|1.2
1080|F|0|1|2|6|1.5
1081|F|0|5|0|8|0.8
1081|M|0|3|0|8|1.3333333333333333
1082|F|0|3|0|6|1.0
1082|M|0|3|0|6|1.0
1083|F|8|1|14|7|4.0
1083|M|6|6|14|7|0.5
1084|F|3|4|5|6|0.9
1084|M|2|2|5|6|1.2000000000000002
1085|F|5|3|10|11|1.8333333333333335
1085|M|5|8|10|11|0.6875
1086|F|0|2|1|9|1.5
1086|M|1|7|1|9|1.2857142857142856
1087|F|1|1|2|11|5.5
1087|M|1|10|2|11|0.55
1088|M|2|28|4|34|0.6071428571428572
1088|F|2|6|4|34|2.833333333333333
1089|M|2|26|6|31|0.3974358974358974
1089|F|4|5|6|31|4.133333333333333
1090|F|4|13|10|33|1.0153846153846156
1090|M|6|20|10|33|0.99
1091|F|0|4|0|12|1.5
1091|M|0|8|0|12|0.75
1092|M|9|12|10|13|0.975
1092|F|1|1|10|13|1.3
1093|M|1|6|3|9|0.5
1093|F|2|3|3|9|2.0
1094|M|2|19|5|24|0.5052631578947369
1094|F|3|5|5|24|2.88
1095|F|0|2|0|3|0.75
1095|M|0|1|0|3|1.5
1096|M|10|7|10|8|1.1428571428571428
1096|F|0|1|10|8|0.6666666666666666
1097|F|3|5|28|14|0.3
1097|M|25|9|28|14|1.3888888888888888
1098|M|5|4|7|6|1.0714285714285716
1098|F|2|2|7|6|0.8571428571428571
1099|F|0|3|2|6|0.5
1099|M|2|3|2|6|2.0
1100|F|8|6|50|24|0.64
1100|M|42|18|50|24|1.1199999999999999
1101|M|0|5|2|5|0.25
1101|F|2|0|2|5|7.0
1102|M|9|4|12|7|1.3125
1102|F|3|3|12|7|0.5833333333333334
1103|F|0|1|2|2|0.5
1103|M|2|1|2|2|2.0
1104|F|1|4|5|13|0.65
1104|M|4|9|5|13|1.1555555555555557
1105|M|2|1|2|2|2.0
1105|F|0|1|2|2|0.5
1106|F|2|3|7|11|1.0476190476190477
1106|M|5|8|7|11|0.9821428571428571
1107|M|1|2|1|4|2.0
1107|F|0|2|1|4|0.6666666666666666
1108|F|6|2|14|14|3.0
1108|M|8|12|14|14|0.6666666666666666
1109|F|4|4|13|28|2.153846153846154
1109|M|9|24|13|28|0.8076923076923077
1110|M|3|1|4|3|2.25
1110|F|1|2|4|3|0.375
1111|M|2|9|3|12|0.8888888888888888
1111|F|1|3|3|12|1.3333333333333333
1112|F|4|4|10|12|1.2000000000000002
1112|M|6|8|10|12|0.9
1113|M|3|2|5|5|1.4999999999999998
1113|F|2|3|5|5|0.6666666666666667
1114|M|12|10|15|14|1.12
1114|F|3|4|15|14|0.7000000000000001
1115|M|5|5|7|6|0.8571428571428571
1115|F|2|1|7|6|1.7142857142857142
1116|M|4|9|7|12|0.7619047619047619
1116|F|3|3|7|12|1.7142857142857142
1117|F|3|4|17|30|1.323529411764706
1117|M|14|26|17|30|0.9502262443438914
1118|F|15|11|31|28|1.2316715542521994
1118|M|16|17|31|28|0.8500948766603416
1119|M|3|10|6|11|0.55
1119|F|3|1|6|11|5.5
1120|F|4|3|13|8|0.8205128205128206
1120|M|9|5|13|8|1.1076923076923078
1121|M|1|0|1|0|2.0
1122|M|2|1|2|1|1.0
1123|F|2|1|10|2|0.4
1123|M|8|1|10|2|1.6
1124|M|4|0|4|0|2.0
1125|F|2|4|17|15|0.4411764705882353
1125|M|15|11|17|15|1.2032085561497328
1126|F|2|2|4|7|1.75
1126|M|2|5|4|7|0.7
1127|F|2|2|4|9|2.25
1127|M|2|7|4|9|0.6428571428571428
1128|F|4|2|17|11|1.2941176470588234
1128|M|13|9|17|11|0.9346405228758169
1129|F|1|0|1|0|2.0
1130|F|2|1|9|4|0.8888888888888888
1130|M|7|3|9|4|1.037037037037037
1131|F|2|4|7|25|1.7857142857142856
1131|M|5|21|7|25|0.8503401360544218
1132|F|2|7|8|22|0.7857142857142857
1132|M|6|15|8|22|1.1
1133|F|1|3|18|20|0.37037037037037035
1133|M|17|17|18|20|1.1111111111111112
1134|F|5|8|15|31|1.2916666666666667
1134|M|10|23|15|31|0.8985507246376812
1135|F|7|5|15|14|1.3066666666666666
1135|M|8|9|15|14|0.8296296296296296
1136|M|18|6|20|9|1.35
1136|F|2|3|20|9|0.30000000000000004
1137|F|1|1|3|2|0.6666666666666666
1137|M|2|1|3|2|1.3333333333333333
1138|F|1|6|5|28|0.9333333333333335
1138|M|4|22|5|28|1.0181818181818183
1139|F|1|4|2|15|1.875
1139|M|1|11|2|15|0.6818181818181819
1140|M|2|4|3|6|1.0
1140|F|1|2|3|6|1.0
1141|F|8|3|36|8|0.5925925925925926
1141|M|28|5|36|8|1.2444444444444445
1142|F|0|2|11|4|0.15384615384615385
1142|M|11|2|11|4|2.0
1143|F|0|2|1|2|0.3333333333333333
1143|M|1|0|1|2|4.0
1144|M|0|7|1|8|0.38095238095238093
1144|F|1|1|1|8|8.0
1145|M|0|1|0|3|1.5
1145|F|0|2|0|3|0.75
1146|F|8|2|16|5|1.25
1146|M|8|3|16|5|0.8333333333333334
1147|F|4|2|4|5|2.5
1147|M|0|3|4|5|0.2777777777777778
1148|F|4|2|18|8|0.8888888888888888
1148|M|14|6|18|8|1.037037037037037
1149|M|3|3|5|4|0.7999999999999999
1149|F|2|1|5|4|1.6
1150|M|0|7|0|7|0.5
1151|F|10|4|15|13|2.1666666666666665
1151|M|5|9|15|13|0.48148148148148145
1152|F|3|1|9|10|3.333333333333333
1152|M|6|9|9|10|0.7407407407407407
1153|M|4|6|5|7|0.9333333333333335
1153|F|1|1|5|7|1.4000000000000001
1154|F|0|1|1|2|0.6666666666666666
1154|M|1|1|1|2|2.0
1155|M|0|1|0|1|0.5
1156|F|3|3|9|16|1.7777777777777777
1156|M|6|13|9|16|0.8205128205128205
1157|F|0|1|3|1|0.2
1157|M|3|0|3|1|3.0
1158|M|6|4|6|5|1.25
1158|F|0|1|6|5|0.625
1159|F|4|4|16|10|0.625
1159|M|12|6|16|10|1.25
1160|F|1|2|3|10|1.6666666666666665
1160|M|2|8|3|10|0.8333333333333333
1161|M|0|5|0|5|0.5
1162|M|3|10|7|18|0.7714285714285714
1162|F|4|8|7|18|1.2857142857142858
1163|M|0|4|0|6|0.75
1163|F|0|2|0|6|1.5
1164|M|0|9|0|14|0.7777777777777777
1164|F|0|5|0|14|1.4
1165|M|4|4|5|7|1.4000000000000001
1165|F|1|3|5|7|0.46666666666666673
1166|M|6|1|7|4|3.4285714285714284
1166|F|1|3|7|4|0.19047619047619047
1167|M|6|7|11|11|0.8571428571428571
1167|F|5|4|11|11|1.25
1168|M|8|0|9|1|2.6666666666666665
1168|F|1|1|9|1|0.1111111111111111
1169|M|8|14|9|18|1.1428571428571428
1169|F|1|4|9|18|0.5
1170|M|3|7|3|11|1.5714285714285714
1170|F|0|4|3|11|0.55
1171|F|2|0|9|6|1.7777777777777777
1171|M|7|6|9|6|0.7777777777777778
1172|F|0|3|2|5|0.4166666666666667
1172|M|2|2|2|5|2.5
1173|M|1|5|2|6|0.6
1173|F|1|1|2|6|3.0
1174|M|2|0|3|2|2.6666666666666665
1174|F|1|2|3|2|0.3333333333333333
1175|F|6|4|12|10|1.25
1175|M|6|6|12|10|0.8333333333333334
1176|M|1|5|1|6|1.2
1176|F|0|1|1|6|2.0
1177|F|1|4|3|16|1.3333333333333333
1177|M|2|12|3|16|0.8888888888888888
1178|M|1|6|1|8|1.3333333333333333
1178|F|0|2|1|8|1.3333333333333333
1179|M|1|7|1|9|1.2857142857142856
1179|F|0|2|1|9|1.5
1180|M|2|6|2|8|1.3333333333333333
1180|F|0|2|2|8|1.0
1181|M|0|9|0|13|0.7222222222222222
1181|F|0|4|0|13|1.625
1182|M|2|15|3|16|0.711111111111111
1182|F|1|1|3|16|5.333333333333333
1183|M|1|7|1|9|1.2857142857142856
1183|F|0|2|1|9|1.5
1184|M|2|13|3|15|0.7692307692307692
1184|F|1|2|3|15|2.5
1185|M|1|1|1|2|2.0
1185|F|0|1|1|2|0.6666666666666666
1186|M|6|6|6|7|1.1666666666666667
1186|F|0|1|6|7|0.875
1187|M|9|31|9|35|1.1290322580645162
1187|F|0|4|9|35|0.7954545454545455
1188|M|2|0|3|0|1.3333333333333333
1188|F|1|0|3|0|0.6666666666666666
1189|F|2|4|4|7|0.875
1189|M|2|3|4|7|1.1666666666666667
1190|F|1|1|2|1|0.5
1190|M|1|0|2|1|1.5
1191|M|4|4|7|6|0.8571428571428571
1191|F|3|2|7|6|1.2857142857142858
1192|M|7|0|8|2|3.5
1192|F|1|2|8|2|0.125
1193|M|19|5|25|6|0.9119999999999999
1193|F|6|1|25|6|1.44
1194|F|1|3|5|6|0.4
1194|M|4|3|5|6|1.6
1195|M|1|1|1|2|2.0
1195|F|0|1|1|2|0.6666666666666666
1196|F|5|11|23|22|0.43478260869565216
1196|M|18|11|23|22|1.565217391304348
1197|M|2|4|2|5|1.25
1197|F|0|1|2|5|1.25
1198|M|7|15|7|16|1.0666666666666667
1198|F|0|1|7|16|1.7777777777777777
1199|M|4|2|4|3|1.5
1199|F|0|1|4|3|0.5
1200|M|1|0|1|0|2.0
1201|M|5|3|5|3|1.0
1202|F|4|2|15|6|0.8
1202|M|11|4|15|6|1.1
1203|M|8|7|10|8|0.9142857142857144
1203|F|2|1|10|8|1.6
1204|M|1|5|1|5|1.0
1205|F|1|2|3|16|2.6666666666666665
1205|M|2|14|3|16|0.7619047619047619
1206|M|1|12|2|15|0.625
1206|F|1|3|2|15|2.5
1207|F|0|5|5|15|0.42857142857142855
1207|M|5|10|5|15|1.5
1208|M|2|9|3|12|0.8888888888888888
1208|F|1|3|3|12|1.3333333333333333
1209|M|7|24|11|27|0.7159090909090909
1209|F|4|3|11|27|3.272727272727273
1210|F|3|1|5|7|4.2
1210|M|2|6|5|7|0.46666666666666673
1211|F|2|2|2|4|2.0
1211|M|0|2|2|4|0.5
1212|M|0|4|0|6|0.75
1212|F|0|2|0|6|1.5
1213|M|1|7|1|8|1.1428571428571428
1213|F|0|1|1|8|2.6666666666666665
1214|M|2|27|2|28|1.037037037037037
1214|F|0|1|2|28|7.0
1215|F|0|2|2|4|0.5
1215|M|2|2|2|4|2.0
1216|M|10|23|12|27|0.9782608695652174
1216|F|2|4|12|27|1.125
1217|M|11|13|13|13|0.8461538461538461
1217|F|2|0|13|13|2.307692307692308
1218|M|6|9|7|13|1.2380952380952381
1218|F|1|4|7|13|0.46428571428571425
1219|M|7|16|12|18|0.6562500000000001
1219|F|5|2|12|18|3.7500000000000004
1220|F|11|10|17|22|1.423529411764706
1220|M|6|12|17|22|0.6470588235294119
1221|M|4|19|4|21|1.1052631578947367
1221|F|0|2|4|21|1.75
1222|M|2|1|2|2|2.0
1222|F|0|1|2|2|0.5
1223|F|1|2|2|10|2.5
1223|M|1|8|2|10|0.625
1224|M|1|9|1|13|1.4444444444444444
1224|F|0|4|1|13|1.0833333333333333
1225|M|16|9|18|14|1.382716049382716
1225|F|2|5|18|14|0.31111111111111106
1226|F|1|3|1|7|2.3333333333333335
1226|M|0|4|1|7|0.5833333333333334
1227|M|8|34|9|39|1.0196078431372548
1227|F|1|5|9|39|0.8666666666666667
1228|M|1|8|1|12|1.5
1228|F|0|4|1|12|1.0
1229|F|0|4|0|18|2.25
1229|M|0|14|0|18|0.6428571428571428
1230|M|3|17|3|19|1.1176470588235294
1230|F|0|2|3|19|1.9000000000000001
1231|F|1|5|2|15|1.5
1231|M|1|10|2|15|0.75
1232|M|3|1|3|3|3.0
1232|F|0|2|3|3|0.30000000000000004
1233|F|1|1|2|6|3.0
1233|M|1|5|2|6|0.6
1234|M|1|0|1|0|2.0
1235|M|0|1|0|1|0.5
1236|M|1|2|2|4|1.0
1236|F|1|2|2|4|1.0
1237|M|3|3|3|5|1.6666666666666667
1237|F|0|2|3|5|0.5
1238|M|2|12|4|14|0.5833333333333334
1238|F|2|2|4|14|3.5
1239|M|12|10|14|12|1.0285714285714285
1239|F|2|2|14|12|0.8571428571428571
1240|F|1|1|2|4|2.0
1240|M|1|3|2|4|0.6666666666666666
1241|M|2|3|2|3|1.0
1242|F|1|1|4|3|0.75
1242|M|3|2|4|3|1.125
1243|F|1|4|7|29|1.0357142857142856
1243|M|6|25|7|29|0.9942857142857143
1244|M|7|9|9|10|0.8641975308641975
1244|F|2|1|9|10|2.222222222222222
1245|F|0|1|0|7|3.5
1245|M|0|6|0|7|0.5833333333333334
1246|M|0|3|0|6|1.0
1246|F|0|3|0|6|1.0
1247|F|1|4|4|15|0.9375
1247|M|3|11|4|15|1.0227272727272727
1248|F|1|2|2|10|2.5
1248|M|1|8|2|10|0.625
1249|F|0|1|0|6|3.0
1249|M|0|5|0|6|0.6
1250|F|2|2|6|2|0.3333333333333333
1250|M|4|0|6|2|2.6666666666666665
1251|F|0|2|3|6|0.6000000000000001
1251|M|3|4|3|6|1.5
1252|F|2|1|2|5|5.0
1252|M|0|4|2|5|0.3125
1253|F|0|5|0|11|1.1
1253|M|0|6|0|11|0.9166666666666667
1254|M|1|4|1|7|1.75
1254|F|0|3|1|7|0.7777777777777778
1255|F|0|2|0|3|0.75
1255|M|0|1|0|3|1.5
1256|F|0|3|0|4|0.6666666666666666
1256|M|0|1|0|4|2.0
1257|F|0|3|4|19|1.0555555555555556
1257|M|4|16|4|19|1.1875
1258|M|0|3|0|4|0.6666666666666666
1258|F|0|1|0|4|2.0
1259|M|1|2|1|3|1.5
1259|F|0|1|1|3|1.0
1260|F|1|1|3|1|0.3333333333333333
1260|M|2|0|3|1|2.0
1261|F|2|2|3|5|1.6666666666666665
1261|M|1|3|3|5|0.5555555555555556
1262|F|2|2|4|11|2.75
1262|M|2|9|4|11|0.611111111111111
1263|F|2|0|3|4|4.0
1263|M|1|4|3|4|0.3333333333333333
1264|M|6|10|6|13|1.2999999999999998
1264|F|0|3|6|13|0.5416666666666666
1265|M|6|4|6|6|1.5
1265|F|0|2|6|6|0.375
1266|M|8|19|10|23|0.968421052631579
1266|F|2|4|10|23|1.1500000000000001
1267|M|4|3|4|6|2.0
1267|F|0|3|4|6|0.3333333333333333
1268|F|4|2|6|4|1.3333333333333333
1268|M|2|2|6|4|0.6666666666666666
1269|M|0|5|0|7|0.7
1269|F|0|2|0|7|1.75
1270|F|0|3|2|5|0.4166666666666667
1270|M|2|2|2|5|2.5
1271|M|0|5|0|5|0.5
1272|M|2|11|3|12|0.7272727272727273
1272|F|1|1|3|12|4.0
1273|F|0|3|0|11|1.8333333333333335
1273|M|0|8|0|11|0.6875
1274|F|0|2|1|3|0.5
1274|M|1|1|1|3|3.0
1275|M|1|6|2|6|0.5
1275|F|1|0|2|6|4.0
1276|M|6|9|10|9|0.6
1276|F|4|0|10|9|4.4
1277|F|5|4|9|7|0.9722222222222223
1277|M|4|3|9|7|1.037037037037037
1278|F|0|3|2|7|0.5833333333333334
1278|M|2|4|2|7|1.75
1279|M|5|8|5|11|1.375
1279|F|0|3|5|11|0.5238095238095238
1280|F|3|5|5|8|0.96
1280|M|2|3|5|8|1.0666666666666667
1281|F|1|2|3|6|1.0
1281|M|2|4|3|6|1.0
1282|F|2|6|5|14|0.9333333333333335
1282|M|3|8|5|14|1.05
1283|F|3|8|6|20|1.25
1283|M|3|12|6|20|0.8333333333333334
1284|M|1|8|4|11|0.34375
1284|F|3|3|4|11|2.75
1285|F|3|3|10|7|0.7000000000000001
1285|M|7|4|10|7|1.225
1286|M|0|4|0|6|0.75
1286|F|0|2|0|6|1.5
1287|M|4|1|4|3|3.0
1287|F|0|2|4|3|0.25
1288|M|0|3|1|6|0.6666666666666666
1288|F|1|3|1|6|2.0
1289|M|0|1|0|2|1.0
1289|F|0|1|0|2|1.0
1290|M|1|11|1|14|1.2727272727272727
1290|F|0|3|1|14|1.5555555555555556
1291|F|0|1|0|3|1.5
1291|M|0|2|0|3|0.75
1292|M|3|0|3|0|2.0
1293|M|3|3|4|3|0.75
1293|F|1|0|4|3|1.25
1294|M|1|4|1|6|1.5
1294|F|0|2|1|6|1.0
1295|F|3|6|8|12|0.75
1295|M|5|6|8|12|1.25
1296|F|3|4|5|7|1.05
1296|M|2|3|5|7|0.9333333333333335
1297|F|2|0|4|5|3.5
1297|M|2|5|4|5|0.5
1298|F|1|3|3|5|0.5555555555555556
1298|M|2|2|3|5|1.6666666666666665
1299|F|1|4|1|8|2.0
1299|M|0|4|1|8|0.6666666666666666
1300|F|1|0|3|2|1.3333333333333333
1300|M|2|2|3|2|0.6666666666666666
1301|F|0|1|2|3|0.75
1301|M|2|2|2|3|1.5
1302|M|1|15|2|16|0.5333333333333333
1302|F|1|1|2|16|8.0
1303|M|1|1|1|1|1.0
1304|M|1|5|1|6|1.2
1304|F|0|1|1|6|2.0
1305|F|0|1|1|1|0.3333333333333333
1305|M|1|0|1|1|3.0
1306|F|0|1|0|2|1.0
1306|M|0|1|0|2|1.0
1307|F|0|1|0|2|1.0
1307|M|0|1|0|2|1.0
1308|M|0|1|0|1|0.5
1309|M|0|1|0|1|0.5
1310|F|2|8|3|13|1.0833333333333333
1310|M|1|5|3|13|0.8666666666666666
1311|F|1|0|3|4|2.0
1311|M|2|4|3|4|0.6666666666666666
1312|F|2|3|7|7|0.6666666666666666
1312|M|5|4|7|7|1.25
1313|M|0|11|0|11|0.5
1314|F|4|5|10|13|1.04
1314|M|6|8|10|13|0.9749999999999999
1315|M|2|1|3|4|2.6666666666666665
1315|F|1|3|3|4|0.4444444444444444
1316|M|0|1|1|3|1.0
1316|F|1|2|1|3|1.5
1317|M|0|2|0|3|0.75
1317|F|0|1|0|3|1.5
1318|M|0|3|0|4|0.6666666666666666
1318|F|0|1|0|4|2.0
1319|M|0|1|0|1|0.5
1320|M|1|1|1|1|1.0
1321|M|0|5|0|6|0.6
1321|F|0|1|0|6|3.0
1322|M|1|2|1|2|1.0
1323|M|1|4|1|4|1.0
1324|M|0|1|0|1|0.5
1325|M|2|2|4|2|0.5
1325|F|2|0|4|2|2.0
1326|M|1|2|1|2|1.0
1327|F|2|0|4|2|2.0
1327|M|2|2|4|2|0.5
1328|M|0|1|0|1|0.5
1329|M|0|4|0|4|0.5
1330|F|1|0|2|2|2.0
1330|M|1|2|2|2|0.5
1331|M|0|2|0|2|0.5
1332|M|1|4|1|4|1.0
1333|M|0|1|0|2|1.0
1333|F|0|1|0|2|1.0
1334|M|3|6|3|8|1.3333333333333333
1334|F|0|2|3|8|0.8
1335|M|0|6|0|10|0.8333333333333334
1335|F|0|4|0|10|1.25
1336|M|0|7|0|9|0.6428571428571428
1336|F|0|2|0|9|2.25
1337|M|0|2|1|3|0.5
1337|F|1|1|1|3|3.0
1338|M|0|1|0|1|0.5
1339|M|0|1|0|1|0.5
1340|M|0|1|0|1|0.5
1341|M|1|1|1|1|1.0
1342|M|0|1|0|1|0.5
1343|M|2|2|2|3|1.5
1343|F|0|1|2|3|0.75
1344|M|0|2|0|2|0.5
1345|M|0|3|1|4|0.4444444444444444
1345|F|1|1|1|4|4.0
1346|M|1|3|1|3|1.0
1347|M|0|1|0|1|0.5
1348|M|0|1|0|1|0.5
1349|M|0|2|0|2|0.5
1350|M|0|2|0|3|0.75
1350|F|0|1|0|3|1.5
1351|M|0|1|0|1|0.5
1352|M|2|2|2|3|1.5
1352|F|0|1|2|3|0.75
1353|M|0|2|0|2|0.5
1354|M|2|2|3|3|1.0
1354|F|1|1|3|3|1.0
1355|M|1|1|1|2|2.0
1355|F|0|1|1|2|0.6666666666666666
1356|M|1|1|1|2|2.0
1356|F|0|1|1|2|0.6666666666666666
1357|M|1|1|1|1|1.0
1358|M|0|1|0|2|1.0
1358|F|0|1|0|2|1.0
1359|M|0|2|0|2|0.5
1360|M|0|2|1|2|0.3333333333333333
1360|F|1|0|1|2|4.0
1361|M|0|2|0|2|0.5
1362|M|0|1|0|1|0.5
1363|M|0|1|0|1|0.5
1364|M|0|2|0|2|0.5
1365|M|0|1|0|1|0.5
1366|M|4|1|4|1|1.0
1367|M|2|2|4|2|0.5
1367|F|2|0|4|2|2.0
1368|M|1|3|1|3|1.0
1369|M|1|1|1|2|2.0
1369|F|0|1|1|2|0.6666666666666666
1370|M|0|2|0|2|0.5
1371|M|2|1|2|1|1.0
1372|M|0|1|0|1|0.5
1373|M|0|2|0|2|0.5
1374|M|5|3|5|5|1.6666666666666667
1374|F|0|2|5|5|0.3571428571428571
1375|M|1|5|1|6|1.2
1375|F|0|1|1|6|2.0
1376|M|1|2|2|2|0.5
1376|F|1|0|2|2|2.0
1377|F|0|2|0|5|1.25
1377|M|0|3|0|5|0.8333333333333334
1378|M|1|4|1|6|1.5
1378|F|0|2|1|6|1.0
1379|F|1|3|1|5|1.6666666666666667
1379|M|0|2|1|5|0.8333333333333333
1380|F|0|3|2|6|0.5
1380|M|2|3|2|6|2.0
1381|F|0|2|0|4|1.0
1381|M|0|2|0|4|1.0
1382|M|0|2|1|5|0.8333333333333333
1382|F|1|3|1|5|1.6666666666666667
1383|F|0|2|0|3|0.75
1383|M|0|1|0|3|1.5
1384|M|1|2|2|3|0.75
1384|F|1|1|2|3|1.5
1385|F|1|1|2|4|2.0
1385|M|1|3|2|4|0.6666666666666666
1386|F|0|2|0|3|0.75
1386|M|0|1|0|3|1.5
1387|F|1|2|3|3|0.5
1387|M|2|1|3|3|2.0
1388|F|0|1|1|2|0.6666666666666666
1388|M|1|1|1|2|2.0
1389|F|0|1|0|2|1.0
1389|M|0|1|0|2|1.0
1390|F|1|1|1|2|2.0
1390|M|0|1|1|2|0.6666666666666666
1391|M|1|3|1|4|1.3333333333333333
1391|F|0|1|1|4|1.3333333333333333
1392|M|0|7|0|9|0.6428571428571428
1392|F|0|2|0|9|2.25
1393|F|2|2|3|4|1.3333333333333333
1393|M|1|2|3|4|0.6666666666666666
1394|M|2|2|2|4|2.0
1394|F|0|2|2|4|0.5
1395|F|1|0|5|0|0.4
1395|M|4|0|5|0|1.6
1396|M|2|1|3|2|1.3333333333333333
1396|F|1|1|3|2|0.6666666666666666
1397|M|2|0|2|0|2.0
1398|F|0|3|1|6|0.6666666666666666
1398|M|1|3|1|6|2.0
1399|M|2|5|3|7|0.9333333333333332
1399|F|1|2|3|7|1.1666666666666667
1400|M|5|6|8|10|1.0416666666666667
1400|F|3|4|8|10|0.9375
1401|M|2|1|2|2|2.0
1401|F|0|1|2|2|0.5
1402|M|1|2|1|3|1.5
1402|F|0|1|1|3|1.0
1403|M|5|5|5|8|1.6
1403|F|0|3|5|8|0.38095238095238093
1404|F|0|2|3|3|0.30000000000000004
1404|M|3|1|3|3|3.0
1405|F|1|1|2|3|1.5
1405|M|1|2|2|3|0.75
1406|M|0|16|0|20|0.625
1406|F|0|4|0|20|2.5
1407|M|0|2|0|3|0.75
1407|F|0|1|0|3|1.5
1408|M|1|2|3|4|0.6666666666666666
1408|F|2|2|3|4|1.3333333333333333
1409|M|1|3|1|3|1.0
1410|M|7|16|7|21|1.3125
1410|F|0|5|7|21|0.4666666666666667
1411|M|0|4|0|6|0.75
1411|F|0|2|0|6|1.5
1412|M|1|4|2|6|0.75
1412|F|1|2|2|6|1.5
1413|M|0|1|0|1|0.5
1414|F|1|3|2|7|1.1666666666666667
1414|M|1|4|2|7|0.875
1415|F|0|1|0|5|2.5
1415|M|0|4|0|5|0.625
1416|F|0|1|0|2|1.0
1416|M|0|1|0|2|1.0
1417|F|1|0|2|1|1.5
1417|M|1|1|2|1|0.5
1418|M|1|14|1|15|1.0714285714285714
1418|F|0|1|1|15|5.0
1419|M|0|3|0|3|0.5
1420|F|2|2|5|6|1.2000000000000002
1420|M|3|4|5|6|0.9
1421|F|0|2|0|4|1.0
1421|M|0|2|0|4|1.0
1422|F|0|1|0|4|2.0
1422|M|0|3|0|4|0.6666666666666666
1423|F|0|2|0|3|0.75
1423|M|0|1|0|3|1.5
1424|F|2|2|3|7|2.3333333333333335
1424|M|1|5|3|7|0.4666666666666666
1425|M|2|4|3|5|0.8333333333333333
1425|F|1|1|3|5|1.6666666666666665
1426|M|1|3|1|4|1.3333333333333333
1426|F|0|1|1|4|1.3333333333333333
1427|M|4|5|6|6|0.7999999999999999
1427|F|2|1|6|6|2.0
1428|F|0|2|2|2|0.25
1428|M|2|0|2|2|4.0
1429|M|0|2|0|3|0.75
1429|F|0|1|0|3|1.5
1430|M|3|0|3|2|4.0
1430|F|0|2|3|2|0.2
1431|M|0|1|0|3|1.5
1431|F|0|2|0|3|0.75
1432|F|0|2|0|2|0.5
1433|M|3|3|3|7|2.3333333333333335
1433|F|0|4|3|7|0.35000000000000003
1434|F|1|2|1|6|3.0
1434|M|0|4|1|6|0.5
1435|F|0|1|0|2|1.0
1435|M|0|1|0|2|1.0
1436|F|0|2|0|9|2.25
1436|M|0|7|0|9|0.6428571428571428
1437|F|0|2|1|4|0.6666666666666666
1437|M|1|2|1|4|2.0
1438|M|1|5|2|6|0.6
1438|F|1|1|2|6|3.0
1439|M|1|4|1|4|1.0
1440|M|0|3|0|7|1.1666666666666667
1440|F|0|4|0|7|0.875
1441|F|1|4|1|4|1.0
1442|F|1|0|3|1|1.0
1442|M|2|1|3|1|0.6666666666666666
1443|F|1|8|2|17|1.0625
1443|M|1|9|2|17|0.9444444444444444
1444|M|1|1|1|3|3.0
1444|F|0|2|1|3|0.5
1445|F|2|3|6|9|1.0
1445|M|4|6|6|9|1.0
1446|M|0|1|0|1|0.5
1447|F|0|1|1|2|0.6666666666666666
1447|M|1|1|1|2|2.0
1448|M|8|0|8|0|2.0
1449|M|1|1|1|1|1.0
1450|M|9|5|10|5|0.9
